relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_взр_детс_нас_с_врожденным_буллезным_эпидермолизом_пост_МЗ_2020_119.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_взр_детс_нас_с_врожденным_буллезным_эпидермолизом_пост_МЗ_2020_119.pdf,196984,2026-04-04T09:38:29Z,2020,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_взрос_с_доброкач_забол_прямой_кишки_параректальной_и_копчиковой_области_амбул_пост_МЗ_01.04.2022_№22.pdf,204428,2026-04-04T09:38:29Z,2022,yes,5
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_детс_нас_буллезными_нарушениями_пост_МЗ_2024_107.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_детс_нас_буллезными_нарушениями_пост_МЗ_2024_107.pdf,315002,2026-04-04T09:38:30Z,2024,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_детс_нас_дерматитом_экземой_пост_МЗ_2024_107.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_детс_нас_дерматитом_экземой_пост_МЗ_2024_107.pdf,977731,2026-04-04T09:38:30Z,2024,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_детс_нас_инфекциями_кожи_подкожной_клетчатки_пост_МЗ_2024_107.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_детс_нас_инфекциями_кожи_подкожной_клетчатки_пост_МЗ_2024_107.pdf,194948,2026-04-04T09:38:31Z,2024,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_детс_нас_папулосквамозными_нарушениями»_пост_МЗ_2024_107.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_детс_нас_папулосквамозными_нарушениями»_пост_МЗ_2024_107.pdf,313905,2026-04-04T09:38:31Z,2024,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_пациентов_с_сифилитической_инфекцией_пост_МЗ_2019_96.pdf,dermatovenerologiya,КП_Диагностика_лечение_пациентов_с_сифилитической_инфекцией_пост_МЗ_2019_96.pdf,443162,2026-04-04T09:38:31Z,2019,yes,2
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,dermatovenerologiya,КП_Диагностика_лечение_профилактика_пролежней_пациентов_взр_нас_ пост_МЗ_2024_146.pdf,419569,2026-04-04T09:38:31Z,2024,yes,4
minzdrav_protocols/dermatovenerologiya/КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,dermatovenerologiya,КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,466876,2026-04-04T09:38:32Z,2023,yes,5
minzdrav_protocols/dermatovenerologiya/постановление_МЗ_2018_94.pdf,dermatovenerologiya,постановление_МЗ_2018_94.pdf,1317316,2026-04-04T09:38:32Z,2018,yes,2
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/1КП_Диагностика_и_лечение_пациентов_сахарным_диабетом_взр_население_пост_МЗ_21_06_2021_№85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,1КП_Диагностика_и_лечение_пациентов_сахарным_диабетом_взр_население_пост_МЗ_21_06_2021_№85.pdf,296695,2026-04-04T09:38:33Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/2КП_Диагностика_и_лечение_пациентов_с_заболеваниями_щитовидной_железы_взр_нас_пост_МЗ_21062021_85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,2КП_Диагностика_и_лечение_пациентов_с_заболеваниями_щитовидной_железы_взр_нас_пост_МЗ_21062021_85.pdf,272535,2026-04-04T09:38:33Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/3КП_Диагностика_и_лечение_пациентов_с_заболеваниями_паращитовидных_желез_взр_нас_пост_МЗ_21062021_85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,3КП_Диагностика_и_лечение_пациентов_с_заболеваниями_паращитовидных_желез_взр_нас_пост_МЗ_21062021_85.pdf,201581,2026-04-04T09:38:33Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/4КП_Диагностика_и_лечение_пациентов_с_эндокринными_заболеваниями_гипофиза_надпочечников_гонад_взр_нас_пост_МЗ_21062021_85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,4КП_Диагностика_и_лечение_пациентов_с_эндокринными_заболеваниями_гипофиза_надпочечников_гонад_взр_нас_пост_МЗ_21062021_85.pdf,376938,2026-04-04T09:38:34Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/5КП_Диагностика_и_лечение_пациентов_с_ожирением_взр_нас_пост_МЗ_21062021_85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,5КП_Диагностика_и_лечение_пациентов_с_ожирением_взр_нас_пост_МЗ_21062021_85.pdf,188973,2026-04-04T09:38:34Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/6КП_Диагностика_и_лечение_пациентов_с_остеопорозом_взр_нас_пост_МЗ_21062021_85.pdf,endokrinologiya-narusheniya-obmena-veshchestv,6КП_Диагностика_и_лечение_пациентов_с_остеопорозом_взр_нас_пост_МЗ_21062021_85.pdf,180068,2026-04-04T09:38:34Z,2021,yes,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/КП Организация лечебного питания при белково-энергетической недостаточности» (детское население) 20.12.2017 № 109.pdf,endokrinologiya-narusheniya-obmena-veshchestv,КП Организация лечебного питания при белково-энергетической недостаточности» (детское население) 20.12.2017 № 109.pdf,284005,2026-04-04T09:38:34Z,2017,no,1
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/КП диагностики и хирургического лечения пациентов с нейроишемической формой синдрома диабетической стопы 20.03.2013 № 348.pdf,endokrinologiya-narusheniya-obmena-veshchestv,КП диагностики и хирургического лечения пациентов с нейроишемической формой синдрома диабетической стопы 20.03.2013 № 348.pdf,1073721,2026-04-04T09:38:35Z,2013,no,2
minzdrav_protocols/endokrinologiya-narusheniya-obmena-veshchestv/КП диагностики лечения и диспансерного наблюдения детского населения с заболеванием первичный врожденный гипотиреоз 07.08.2009_№781.pdf,endokrinologiya-narusheniya-obmena-veshchestv,КП диагностики лечения и диспансерного наблюдения детского населения с заболеванием первичный врожденный гипотиреоз 07.08.2009_№781.pdf,105958,2026-04-04T09:38:35Z,2009,no,2
